acc_id,tel_number,cst_id,is_suspect,is_victim
0,[phone],0,0,0
1,[phone],1,0,0
2,[phone],2,0,0
3,[phone],3,0,0
4,[phone],4,0,0
5,[phone],5,0,0
6,[phone],6,0,0
7,[phone],7,0,0
8,[phone],8,0,0
9,[phone],9,0,0
10,[phone],10,0,0
11,[phone],11,0,0
12,[phone],12,0,0
13,[phone],13,0,0
14,[phone],14,0,0
15,[phone],15,0,0
16,[phone],16,0,0
17,[phone],17,0,0
18,[phone],18,0,0
19,[phone],19,0,0
20,[phone],20,0,0
21,[phone],21,0,0
22,[phone],22,0,0
23,[phone],23,0,0
24,[phone],24,0,0
25,[phone],25,0,0
26,[phone],26,0,0
27,[phone],27,0,0
28,[phone],28,0,0
29,[phone],29,0,0
30,[phone],30,0,0
31,[phone],31,0,0
32,[phone],32,0,0
33,[phone],33,0,0
34,[phone],34,0,0
35,[phone],35,0,0
36,[phone],36,0,0
37,[phone],37,0,0
38,[phone],38,0,0
39,[phone],39,0,0
40,[phone],40,0,0
41,[phone],41,0,0
42,[phone],42,0,0
43,[phone],43,0,0
44,[phone],44,0,0
45,[phone],45,0,0
46,[phone],46,0,0
47,[phone],47,0,0
48,[phone],48,0,0
49,[phone],49,0,0
50,[phone],50,0,0
51,[phone],51,0,0
52,[phone],52,0,0
53,[phone],53,0,0
54,[phone],54,0,0
55,[phone],55,0,0
56,[phone],56,0,0
57,[phone],57,0,0
58,[phone],58,0,0
59,[phone],59,0,0
60,[phone],60,0,0
61,[phone],61,0,0
62,[phone],62,0,0
63,[phone],63,0,0
64,[phone],64,0,0
65,[phone],65,0,0
66,[phone],66,0,0
67,[phone],67,0,0
68,[phone],68,0,0
69,[phone],69,0,0
70,[phone],70,0,0
71,[phone],71,0,0
72,[phone],72,0,0
73,[phone],73,0,0
74,[phone],74,0,0
75,[phone],75,0,0
76,[phone],76,0,0
77,[phone],77,0,0
78,[phone],78,0,0
79,[phone],79,0,0
80,[phone],0,0,0
81,[phone],1,0,0
82,[phone],2,0,0
83,[phone],3,0,0
84,[phone],4,0,0
85,[phone],5,0,0
86,[phone],6,0,0
87,[phone],7,0,0
88,[phone],8,0,0
89,[phone],9,0,0
90,[phone],10,0,0
91,[phone],11,0,0
92,[phone],12,0,0
93,[phone],13,0,0
94,[phone],14,0,0
95,[phone],15,0,0
96,[phone],16,0,0
97,[phone],17,0,0
98,[phone],18,0,0
99,[phone],19,0,0
